module.state_technical_error|Error técnico - Lengow
tab.home|Inicio
tab.product|Productos
tab.order|Pedidos
tab.order_setting|Ajustes de pedidos
tab.help|Ayuda
tab.main_setting|Ajustes principales
tab.legals|Legal
menu.product|Productos
menu.order|Pedidos
menu.jump_to_lengow|Pasar a Lengow
menu.debug_active|Debug Mode
menu.counter|Período de prueba: %{counter} día(s) izquierda.
menu.upgrade_account|Suscribir
menu.order_overview|Visión de conjunto
menu.order_parameter|Ajustes
menu.help|Ayuda
menu.global_parameter|Parámetros generales
menu.new_version_available|¡Una nueva versión %{version} está disponible!
menu.download_plugin|Descargue
footer.legals|Legal
footer.plugin_lengow|Lengow PrestaShop Plugin
footer.lengow_link_url|http://www.lengow.com/es/
dashboard.screen.welcome_back|Hola! Bienvenido de nuevo!
dashboard.screen.go_to_lengow|Ir a Lengow
dashboard.screen.products_title|Productos
dashboard.screen.products_text|Echa un vistazo a todos los productos disponibles para preparar tu catálogo
dashboard.screen.orders_title|Pedidos
dashboard.screen.orders_text|Gestiona tus pedidos directamente en el panel PrestaShop
dashboard.screen.settings_title|Ajustes
dashboard.screen.settings_text|Configura los parametros de tu plugin PrestaShop
dashboard.screen.some_help_title|¿Necesitas ayuda?
dashboard.screen.get_in_touch|Ponte en contacto con Lengow
dashboard.screen.visit_help_center|Visita nuestro Centro de Ayuda
dashboard.screen.configure_plugin|para obtener información detallada sobre cómo configurar correctamente el plugin de PrestaShop
status.screen.title_end_free_trial|Todas las cosas buenas llegan a su fin
status.screen.subtitle_end_free_trial|Usted ha llegado al final de su periodo de prueba!
status.screen.first_description_end_free_trial|Su período de prueba gratuito de 15 días en Lengow ya ha expirado.Sabemos que es una noticia triste,pero lo mejor está por venir! Esperamos sinceramente que Lengow haya ayudado a mejorar su negocio.
status.screen.second_description_end_free_trial|Su cuenta será suspendida hasta que adquiera una nueva suscripción.También se suspenderán todas las distribuciones y indexaciones existentes.
status.screen.third_description_end_free_trial|No olvides que las cuentas de prueba serán borradas 30 dias después del final del periodo de prueba. Asegúrese de suscribirse para no perder el trabajo desempeñado en la configuración de sus canales.
status.screen.upgrade_account_button|Está bien, estoy listo para suscribirme!
status.screen.refresh_action|Refrescar mi cuenta
product.screen.nb_exported|productos exportados
product.screen.nb_available|productos disponibles
product.screen.include_specific_product|Incluir los productos seleccionados
product.screen.include_specific_product_support|Active esta opción para hacer la selección de tus productos a exportar
product.screen.no_result_found|Lo sentimos, no hay resultados para su búsqueda. <br />¿Tal vez si intentas modificar tu solicitud?
product.screen.no_product_selected|Por favor, selecciona un producto
product.screen.date_from|Desde
product.screen.date_to|Hasta
product.screen.button_copy|Copiar
product.screen.button_download|Descargar
product.screen.button_yes|Si
product.screen.button_no|No
product.screen.button_search|Buscar
product.screen.select_all_products|Selecciona todos tus productos (%{nb} products)
product.screen.add_confirmation|¿Realmente desea agregar %{nb} productos a la selección?
product.screen.remove_confirmation|¿Estás seguro que quieres eliminar %{nb} productos de la selección?
product.screen.remove_from_export|Sacar de la exportación
product.screen.add_from_export|Añadir a la exportación
product.table.id_product|ID
product.table.image|Imagen
product.table.name|Nombre
product.table.reference|SKU
product.table.category_name|Categoría
product.table.price|Precio base
product.table.final_price|Precio final
product.table.quantity|Cantidad
product.table.lengow_status|Incluir en el export ?
product.table.pagination_of|de
order.screen.import_charge_first|Recuperando tus pedidos...
order.screen.import_charge_second|Por favor, ten paciencia con nosotros; esto no te llevará mucho tiempo (2 minutos de espera más o menos )
order.screen.all_order_will_be_sent_to|Todos los informes de envios de pedidos serán enviados por email 
order.screen.change_this|¿Cambiar esto?
order.screen.last_order_importation|Última sincronización
order.screen.no_order_importation|No hay sincronización por ahora
order.screen.import_auto|Auto
order.screen.import_manuel|Manual
order.screen.button_update_orders|Sincronizar los pedidos
order.screen.button_reimport_order|Importar de nuevo los pedidos
order.screen.button_resend_order|Enviar de nuevo los pedidos
order.screen.debug_warning_message|Estás en el Debug Mode. Puedes importar los pedidos , pero no hay interacción con Lengow posible. <a href=%{url}>Cambie este</a>
order.screen.import_single_warning_message|Su versión de PrestaShop está entre 1.5.2 y 1.5.4.Por razones de seguridad , sólo una orden será importado para la sincronización.
order.screen.no_carrier_warning_message|Algunos de sus pedidos no se pueden importar porque no ha especificado un proveedor predeterminado en uno de sus países de entrega. <a href=%{url}>Modifique esto</a>
order.screen.not_imported|No importado
order.screen.not_sent|No enviado
order.screen.refresh_order|Actualizar pedido
order.screen.order_not_imported|El pedido no se ha importado en PrestaShop
order.screen.action_sent|Acción %{action_type} enviada
order.screen.action_waiting_return|Acción enviada, esperando por una respuesta
order.screen.action_sent_not_work|Acción enviada con error al marketplace
order.screen.no_error_message|Error no identificado. Para más información, le rogamos que contacte con el soporte técnico de Lengow
order.screen.no_order_title|¡Lo mejor está aún por venir!
order.screen.no_order_description|Tus productos tienen gran visibilidad y tus ventas están a punto de incrementarse
order.screen.action_success|Éxito
order.screen.action_error|Error
order.screen.status_not_synchronized|No sincronizado
order.screen.status_accepted|Aceptado
order.screen.status_waiting_shipment|Esperando envío
